,a,D,dD,alpha,beta,phi,SM,clay_conf,n_clay,N_pal,s_pal,kh,kh_mar,f_kh_pal,ani,N_chan,f_cond_chan,intrusion_L,tra,t_max,rch_rate,por,al
0,0,3,1,3,0,0,1,2,0,2,2,2,0,2,2,2,2,2,1,1,3,1,3
1,0,3,1,3,0,0,1,2,0,0,2,2,0,2,2,2,2,2,1,1,3,1,3
2,0,3,1,3,0,0,1,2,0,0,2,2,0,2,2,2,2,2,1,3,3,1,3
3,0,3,1,3,0,0,3,2,0,0,2,2,0,2,2,2,2,2,1,3,3,1,3
4,0,3,1,3,0,0,3,0,0,0,2,2,0,2,2,2,2,2,1,3,3,1,3
5,0,1,1,3,0,0,3,0,0,0,2,2,0,2,2,2,2,2,1,3,3,1,3
6,0,1,1,3,0,0,3,0,0,0,2,2,2,2,2,2,2,2,1,3,3,1,3
7,0,1,1,3,0,0,3,0,2,0,2,2,2,2,2,2,2,2,1,3,3,1,3
8,0,1,1,3,2,0,3,0,2,0,2,2,2,2,2,2,2,2,1,3,3,1,3
9,2,1,1,3,2,0,3,0,2,0,2,2,2,2,2,2,2,2,1,3,3,1,3
10,2,1,1,3,2,0,3,0,2,0,2,2,2,2,2,2,0,2,1,3,3,1,3
11,2,1,1,3,2,0,3,0,2,0,2,0,2,2,2,2,0,2,1,3,3,1,3
12,2,1,1,3,2,2,3,0,2,0,2,0,2,2,2,2,0,2,1,3,3,1,3
13,2,1,3,3,2,2,3,0,2,0,2,0,2,2,2,2,0,2,1,3,3,1,3
14,2,1,3,3,2,2,3,0,2,0,2,0,2,0,2,2,0,2,1,3,3,1,3
15,2,1,3,3,2,2,3,0,2,0,2,0,2,0,2,0,0,2,1,3,3,1,3
16,2,1,3,3,2,2,3,0,2,0,2,0,2,0,2,0,0,2,1,3,3,1,1
17,2,1,3,1,2,2,3,0,2,0,2,0,2,0,2,0,0,2,1,3,3,1,1
18,2,1,3,1,2,2,3,0,2,0,0,0,2,0,2,0,0,2,1,3,3,1,1
19,2,1,3,1,2,2,3,0,2,0,0,0,2,0,2,0,0,0,1,3,3,1,1
20,2,1,3,1,2,2,3,0,2,0,0,0,2,0,0,0,0,0,1,3,3,1,1
21,2,1,3,1,2,2,3,0,2,0,0,0,2,0,0,0,0,0,3,3,3,1,1
22,2,1,3,1,2,2,3,0,2,0,0,0,2,0,0,0,0,0,3,3,1,1,1
23,2,1,3,1,2,2,3,0,2,0,0,0,2,0,0,0,0,0,3,3,1,3,1
24,2,3,3,3,1,3,0,3,3,1,2,1,0,3,2,1,0,0,2,3,0,0,2
25,2,3,1,3,1,3,0,3,3,1,2,1,0,3,2,1,0,0,2,3,0,0,2
26,2,3,1,3,1,3,0,3,3,1,2,1,0,3,2,3,0,0,2,3,0,0,2
27,2,3,1,3,1,3,0,1,3,1,2,1,0,3,2,3,0,0,2,3,0,0,2
28,2,3,1,3,3,3,0,1,3,1,2,1,0,3,2,3,0,0,2,3,0,0,2
